starting build "a1e827c2-8de9-496a-82cd-6061692e8f13"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d"
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Sending build context to Docker daemon  9.216kB
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b549f31133a9: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7cfcb84fbfcd: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 741ba504dc1e: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 33c4da3a5dfe: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 920f925b8cad: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18bb5327582c: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 6b70be741605: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 862cc4bae194: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e722515e4e9: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0695c70ad43d: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f46c7275a273: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a325c0165e27: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 686d51f19814: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81c57d8556f0: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e0d5b48f9e3: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 48664b5fe834: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0d30d520ee58: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b265c764f24e: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 2c4920038b55: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": debc0ead77a0: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8af12f38c74a: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 64cfd434d8ee: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81631ec66a4f: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 4e08e819a743: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18929bcdd7c1: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": e644aa2d76fe: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5f9fc75a7bc0: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f95b8d9677f9: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a325c0165e27: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 594f3e87c183: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7dbd19333df4: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 686d51f19814: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0d30d520ee58: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81c57d8556f0: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b265c764f24e: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a392e4fd2bee: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0b7e0f56532d: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 48664b5fe834: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e0d5b48f9e3: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 78b471b05a86: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 21ab69d4c942: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 3ef05e543e25: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5787b3103c57: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 2c4920038b55: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": debc0ead77a0: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 62e3f6be4c67: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 6b70be741605: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e722515e4e9: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8af12f38c74a: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 862cc4bae194: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 64cfd434d8ee: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0b7e0f56532d: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 594f3e87c183: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f09588ee78b4: Pulling fs layer
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 78b471b05a86: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5f9fc75a7bc0: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7dbd19333df4: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81631ec66a4f: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 21ab69d4c942: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5787b3103c57: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a392e4fd2bee: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f95b8d9677f9: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 4e08e819a743: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 3ef05e543e25: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 62e3f6be4c67: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0695c70ad43d: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f46c7275a273: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18929bcdd7c1: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": e644aa2d76fe: Waiting
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 920f925b8cad: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 920f925b8cad: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 741ba504dc1e: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 6b70be741605: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 6b70be741605: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 862cc4bae194: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b549f31133a9: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b549f31133a9: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 33c4da3a5dfe: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 33c4da3a5dfe: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f46c7275a273: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f46c7275a273: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a325c0165e27: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a325c0165e27: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 686d51f19814: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 686d51f19814: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81c57d8556f0: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81c57d8556f0: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 48664b5fe834: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 48664b5fe834: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e0d5b48f9e3: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e0d5b48f9e3: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0695c70ad43d: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0695c70ad43d: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7cfcb84fbfcd: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7cfcb84fbfcd: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0d30d520ee58: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0d30d520ee58: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b265c764f24e: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b265c764f24e: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 2c4920038b55: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 2c4920038b55: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": debc0ead77a0: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": debc0ead77a0: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 64cfd434d8ee: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 64cfd434d8ee: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8af12f38c74a: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8af12f38c74a: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81631ec66a4f: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 81631ec66a4f: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 4e08e819a743: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 4e08e819a743: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18929bcdd7c1: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18929bcdd7c1: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": e644aa2d76fe: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5f9fc75a7bc0: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": b549f31133a9: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f95b8d9677f9: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f95b8d9677f9: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 594f3e87c183: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 594f3e87c183: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a392e4fd2bee: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": a392e4fd2bee: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7dbd19333df4: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7dbd19333df4: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 78b471b05a86: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0b7e0f56532d: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 0b7e0f56532d: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 21ab69d4c942: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5787b3103c57: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 5787b3103c57: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 3ef05e543e25: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e722515e4e9: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 8e722515e4e9: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 62e3f6be4c67: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 62e3f6be4c67: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f09588ee78b4: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": f09588ee78b4: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18bb5327582c: Verifying Checksum
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18bb5327582c: Download complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 7cfcb84fbfcd: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 741ba504dc1e: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 33c4da3a5dfe: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 920f925b8cad: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 18bb5327582c: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 6b70be741605: Pull complete
Step #1 - "build-4d567996-bdbe-48fe-b66f-f03fc4ace67d": 862cc4bae194: Pull complete
