starting build "16c2c6fa-c7fe-43e7-8040-3b9401919f83"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd"
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Sending build context to Docker daemon  10.24kB
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": b549f31133a9: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": e4841a44e4c6: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 84eada96952e: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 04275b6a66bf: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": f86bc6347431: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 77c3482d7be4: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0d9076907fc6: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 33445caadb9a: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": c6a5a0838f3d: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 90ff1cdd600a: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 50e51ef02f12: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": ed6d38ab5bd7: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4679ddd21d4f: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 935f5665272b: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": ed272c42105d: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 318578b18eab: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0e6eca0b1d3e: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4101046951ed: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 57f7bb047df8: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 6405a3276a41: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0337885ea0b7: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": fa0ef530d742: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": af564a7818e9: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4bfe5f406c7a: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": cae52ec7dbcb: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": abe9029a36e6: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 35fd5eb66f9c: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 934971e00938: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 8bc6509307e8: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 628d8a234f0c: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": c7fd738d0f72: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": d256d8e143c0: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 853768c90345: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 2fd76f3eeac0: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 809d80f27deb: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 79c424ca9de0: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": a99c99d0afb9: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": bd154c39f6a4: Pulling fs layer
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0d9076907fc6: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 33445caadb9a: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": c6a5a0838f3d: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4101046951ed: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": af564a7818e9: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 90ff1cdd600a: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 57f7bb047df8: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4bfe5f406c7a: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 6405a3276a41: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 50e51ef02f12: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": cae52ec7dbcb: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": ed6d38ab5bd7: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 318578b18eab: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": abe9029a36e6: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0e6eca0b1d3e: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0337885ea0b7: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4679ddd21d4f: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 35fd5eb66f9c: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": fa0ef530d742: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": ed272c42105d: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 935f5665272b: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 934971e00938: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 8bc6509307e8: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 809d80f27deb: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 628d8a234f0c: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 79c424ca9de0: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": c7fd738d0f72: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": bd154c39f6a4: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": d256d8e143c0: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": a99c99d0afb9: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 2fd76f3eeac0: Waiting
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 84eada96952e: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 84eada96952e: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": f86bc6347431: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0d9076907fc6: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0d9076907fc6: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 33445caadb9a: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": b549f31133a9: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": b549f31133a9: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 04275b6a66bf: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 04275b6a66bf: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 50e51ef02f12: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 50e51ef02f12: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": ed6d38ab5bd7: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": ed6d38ab5bd7: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4679ddd21d4f: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4679ddd21d4f: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 935f5665272b: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 935f5665272b: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 318578b18eab: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 318578b18eab: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": ed272c42105d: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": ed272c42105d: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 90ff1cdd600a: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 90ff1cdd600a: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4101046951ed: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4101046951ed: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0e6eca0b1d3e: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0e6eca0b1d3e: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": e4841a44e4c6: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": e4841a44e4c6: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 57f7bb047df8: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 57f7bb047df8: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 6405a3276a41: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 6405a3276a41: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0337885ea0b7: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0337885ea0b7: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": fa0ef530d742: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": fa0ef530d742: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": af564a7818e9: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": af564a7818e9: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 4bfe5f406c7a: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": cae52ec7dbcb: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": cae52ec7dbcb: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": abe9029a36e6: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": abe9029a36e6: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 35fd5eb66f9c: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 8bc6509307e8: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 8bc6509307e8: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": b549f31133a9: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 934971e00938: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 934971e00938: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": c7fd738d0f72: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": c7fd738d0f72: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 628d8a234f0c: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 628d8a234f0c: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": d256d8e143c0: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 853768c90345: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 853768c90345: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 2fd76f3eeac0: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 2fd76f3eeac0: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 79c424ca9de0: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 79c424ca9de0: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": c6a5a0838f3d: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": c6a5a0838f3d: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 809d80f27deb: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": a99c99d0afb9: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": a99c99d0afb9: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": bd154c39f6a4: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": bd154c39f6a4: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 77c3482d7be4: Verifying Checksum
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 77c3482d7be4: Download complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": e4841a44e4c6: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 84eada96952e: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 04275b6a66bf: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": f86bc6347431: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 77c3482d7be4: Pull complete
Step #1 - "build-65d0f913-59e1-46da-983e-b3fdbe4e99dd": 0d9076907fc6: Pull complete
