starting build "99746d19-9c68-4626-948c-b3fa583e63fa"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151"
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Sending build context to Docker daemon   5.12kB
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": Step 1/4 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b549f31133a9: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 53857896a680: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 7efe496e0821: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 7aac26f735e9: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ad31cc38ac81: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e51a957b96fa: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": fde71e506517: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8b0201982d0b: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e6a65953e7da: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 4c9d846f1514: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ba7815991431: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 828929bb11e1: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e89aa43f3e15: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 2d99de89a447: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f6d8158e6dac: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": fde71e506517: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b72c91e47fd1: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e6a65953e7da: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1ed93b1f2b37: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": dd6b7bda1f21: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8b0201982d0b: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 132bc51f6483: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ba7815991431: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 828929bb11e1: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 0627aad1ed24: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 4c9d846f1514: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": a0eb25bba271: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f5faf7725626: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e89aa43f3e15: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 2d99de89a447: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 213227c10e94: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ffc3882c042b: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 9ea01dd118f9: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 343ba79fda30: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": cb5959086358: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e1a12b281c6e: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f6d8158e6dac: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b25342de0fc5: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 132bc51f6483: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b72c91e47fd1: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 105d24739e50: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8d8a5e898bb8: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 6ea2db2284cb: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 03f7548b82a6: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 213227c10e94: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 0627aad1ed24: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 343ba79fda30: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": cb5959086358: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": a0eb25bba271: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e1a12b281c6e: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": c5a6aaa2ce6b: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 03f7548b82a6: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 5e3bbf1b669c: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1dfe9bb499fc: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ffc3882c042b: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f5faf7725626: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 105d24739e50: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b25342de0fc5: Waiting
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 7efe496e0821: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 7efe496e0821: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ad31cc38ac81: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ad31cc38ac81: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 9ea01dd118f9: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 9ea01dd118f9: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": fde71e506517: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b549f31133a9: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b549f31133a9: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 7aac26f735e9: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 7aac26f735e9: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1ed93b1f2b37: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e6a65953e7da: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e6a65953e7da: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 4c9d846f1514: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 4c9d846f1514: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ba7815991431: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 53857896a680: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 53857896a680: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8b0201982d0b: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8b0201982d0b: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 828929bb11e1: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 828929bb11e1: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e89aa43f3e15: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e89aa43f3e15: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f6d8158e6dac: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f6d8158e6dac: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b72c91e47fd1: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b72c91e47fd1: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 132bc51f6483: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 132bc51f6483: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 2d99de89a447: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 2d99de89a447: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8d8a5e898bb8: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 8d8a5e898bb8: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 6ea2db2284cb: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 6ea2db2284cb: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": a0eb25bba271: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 0627aad1ed24: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 0627aad1ed24: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f5faf7725626: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": f5faf7725626: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b549f31133a9: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 213227c10e94: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ffc3882c042b: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 343ba79fda30: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 343ba79fda30: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": cb5959086358: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": cb5959086358: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e1a12b281c6e: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e1a12b281c6e: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": b25342de0fc5: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 105d24739e50: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 105d24739e50: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1f3670b2a3cd: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1f3670b2a3cd: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 3bdc8cef7a9f: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 3bdc8cef7a9f: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": dd6b7bda1f21: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": dd6b7bda1f21: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": c5a6aaa2ce6b: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": c5a6aaa2ce6b: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 03f7548b82a6: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 03f7548b82a6: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 5e3bbf1b669c: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 5e3bbf1b669c: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1dfe9bb499fc: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 1dfe9bb499fc: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e51a957b96fa: Verifying Checksum
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e51a957b96fa: Download complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 53857896a680: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 7efe496e0821: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 7aac26f735e9: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": ad31cc38ac81: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": e51a957b96fa: Pull complete
Step #1 - "build-79c14116-dddd-42d9-bd3a-6a2b001b4151": 9ea01dd118f9: Pull complete
